Date,App,Event,Latitude,Longitude
2019-11-18 08:00:00,Reloj,opens,40.437545,-3.692569
2019-11-18 08:00:05,Reloj,closes,40.437545,-3.692569
2019-11-18 08:10:00,Reloj,opens,40.437545,-3.692569
2019-11-18 08:10:10,Reloj,closes,40.437545,-3.692569
2019-11-18 08:20:13,Instagram,opens,40.437545,-3.692569
2019-11-18 08:32:34,Instagram,closes,40.437545,-3.[phone]-11-18 08:32:53,Whatsapp,opens,40.437545,-3.[phone]-11-18 08:33:27,Whatsapp,closes,40.437545,-3.[phone]-11-18 08:37:11,Facebook,opens,40.437545,-3.692569
2019-11-18 08:54:29,Facebook,closes,40.437514,-3.[phone]-11-18 08:56:36,Whatsapp,opens,40.437514,-3.[phone]-11-18 08:59:41,Whatsapp,closes,40.437514,-3.[phone]-11-18 09:03:23,Gmail,opens,40.437514,-3.715422
2019-11-18 09:47:11,Gmail,closes,40.437514,-3.[phone]-11-18 10:26:16,Whatsapp,opens,40.437514,-3.[phone]-11-18 10:31:43,Whatsapp,closes,40.437514,-3.[phone]-11-18 11:04:13,Instagram,opens,40.437514,-3.715422
2019-11-18 11:28:25,Instagram,closes,40.437514,-3.715422
2019-11-18 11:31:34,Instagram,opens,40.437514,-3.715422
2019-11-18 11:38:45,Instagram,closes,40.437514,-3.715422
2019-11-18 11:46:22,Gmail,opens,40.437514,-3.715422
2019-11-18 12:02:51,Gmail,closes,40.437514,-3.[phone]-11-18 13:48:34,Whatsapp,opens,40.437514,-3.[phone]-11-18 13:55:56,Whatsapp,closes,40.437514,-3.[phone]-11-18 14:07:15,Facebook,opens,40.437514,-3.71542
2019-11-18 14:24:39,Facebook,closes,40.437514,-3.715422
2019-11-18 16:02:19,Chrome,opens,40.437514,-3.715422
2019-11-18 16:44:38,Chrome,closes,40.437514,-3.71542
2019-11-18 16:32:33,Gmail,opens,40.437514,-3.715422
2019-11-18 17:04:13,Gmail,closes,40.437514,-3.71542
2019-11-18 18:02:53,Facebook,opens,40.437514,-3.71542
2019-11-18 18:23:41,Facebook,closes,40.437514,-3.715422
2019-11-18 18:23:46,Instagram,opens,40.437514,-3.715422
2019-11-18 18:53:43,Instagram,closes,40.437545,-3.692569
2019-11-18 20:42:45,Facebook,opens,40.437545,-3.692569
2019-11-18 21:16:16,Facebook,closes,40.437545,-3.692569
2019-11-18 21:38:14,Chrome,opens,40.437545,-3.692569
2019-11-18 21:49:52,Chrome,closes,40.437545,-3.692569
2019-11-18 23:48:11,Instagram,opens,40.437545,-3.692569
2019-11-19 00:24:46,Instagram,closes,40.437545,-3.692569